brand_name,pants_description,price,MRP,discount_percent,ratings,number_of_ratings,discount amount
WROGN,Men Loose Fit Cotton Jeans,1374,2499.0,0.45,4.2,57,1125.0
Flying Machine,Men Slim Fit Jeans,1829,2999.0,0.39,4.6,5,1170.0
Roadster,Men Pure Cotton Jeans,974,2499.0,0.61,3.6,1100,1525.0
Bene Kleed,Relaxed Fit Denim Jeans,873,2299.0,0.62,4.0,4800,1426.0
Levis,Men 511 Slim Fit Jeans,1478,2899.0,0.49,4.3,264,1421.0
HERE&NOW,Men Stretchable Jeans,798,1699.0,0.53,4.0,33,901.0
Urbano Fashion,Men Relaxed Fit Jeans,944,2099.0,0.55,4.0,4200,1155.0
WROGN,Men Anti Fit Jeans,1623,2799.0,0.42,4.2,42,1176.0
Bene Kleed,Men Wide Leg Heavy Fade Jeans,839,2799.0,0.7,3.6,114,1960.0
Bene Kleed,Relaxed Fit Denim Jeans,873,2299.0,0.62,4.1,5200,1426.0
Roadster,Men Regular Fit Mid-Rise Jeans,759,1899.0,0.6,4.0,63,1140.0
Bene Kleed,Men Bootcut Jeans,873,2299.0,0.62,4.0,757,1426.0
Bene Kleed,Men Wide Leg Jeans,857,2599.0,0.67,3.6,152,1742.0
Flying Machine,Slim Fit Stretchable Jeans,1829,2999.0,0.39,3.6,152,1170.0
styzon,Men Jogger Mid-Rise Jeans,899,3599.0,0.75,4.1,64,2700.0
Roadster,Cotton Ecru Straight Fit Jeans,949,2499.0,0.62,3.8,80,1550.0
Calvin Klein Jeans,Men Slim Fit Jeans,949,2499.0,0.62,3.8,80,1550.0
styzon,Men Relaxed Fit Jeans,989,1799.0,0.45,3.9,42,810.0
Bene Kleed,Men Bootcut Jeans,850,2299.0,0.63,3.9,1000,1449.0
WROGN,Men Slim Fit Stretchable Jeans,1275,2199.0,0.42,4.2,130,924.0
HIGHLANDER,Men Relaxed Fit Mid-Rise Jeans,769,2749.0,0.72,3.6,432,1980.0
Bene Kleed,Men Mid-Rise Boot Cut Jeans,873,2299.0,0.62,4.0,591,1426.0
Flying Machine,Men Relaxed Fit Jeans,2309,3499.0,0.34,4.0,591,1190.0
WROGN,Men Pure Cotton Loose Jeans,1449,2499.0,0.42,3.9,111,1050.0
Urbano Fashion,Men Relaxed Fit Jeans,1034,2299.0,0.55,3.6,618,1265.0
Levis,Men 511 Slim Fit Jeans,2079,3999.0,0.48,3.9,31,1920.0
Kotty,Men Low-Rise Jeans,519,1999.0,0.74,3.7,1500,1480.0
Bene Kleed,Men Relaxed Fit Jeans,873,2299.0,0.62,4.1,4200,1426.0
Flying Machine,Men Slim Fit Jeans,1549,2499.0,0.38,4.1,4200,950.0
Roadster,Men Wide Leg Jeans,999,2499.0,0.6,3.4,53,1500.0
Kotty,Men Straight Fit Jeans,719,1999.0,0.64,3.8,61,1280.0
WROGN,Men Anti Fit Jeans,1399,2799.0,0.5,4.1,25,1400.0
Mast & Harbour,Men Bootcut Jeans,869,2999.0,21.3,4.1,211,2130.0
Kotty,Men Low-Rise Cargo  Jeans,639,1999.0,0.68,4.2,2000,1360.0
Mufti,Men Mid-Rise Skinny Fit Jeans,1393,3399.0,0.59,3.8,16,2006.0
Mast & Harbour,Men Stretchable Jeans,758,2299.0,0.67,3.4,441,1541.0
Urbano Fashion,Men Slim Fit Jeans,629,1399.0,0.55,4.0,22300,770.0
FUGAZEE,Men Relaxed Fit Jeans,2099,3499.0,0.4,3.7,124,1400.0
The Indian Garage Co,Men Slim Fit Mid-Rise Jeans,659,1999.0,0.67,4.0,1600,1340.0
Roadster,Men Black Faded Casual Jeans,774,2499.0,0.69,3.5,868,1725.0
French Connection,Men Slim Fit Jeans,1294,3499.0,0.63,4.4,17,2205.0
Mast & Harbour,Men Straight Fit Jeans,764,1699.0,0.55,3.5,38,935.0
Roadster,Men Slim Fit Jeans,681,2199.0,0.69,3.8,185,1518.0
Mufti,Men Slim Fit Jeans,1553,4199.0,0.63,3.8,22,2646.0
Mast & Harbour,Men Slim Tapered Fit Jeans,701,2599.0,0.73,3.8,314,1898.0
The Indian Garage Co,Men Pure Cotton Skater Jeans,688,2549.0,0.73,3.7,35,1861.0
Mufti,Men Super Skinny Fit Jeans,1393,3399.0,0.59,3.7,35,2006.0
The Indian Garage Co,Men Relaxed Fit Jeans,808,2449.0,0.67,3.5,589,1641.0
glitchez,Men Straight Fit Jeans,797,1399.0,0.43,4.0,230,602.0
Mufti,Men Slim Fit Jeans,1649,3299.0,0.5,4.2,5,1650.0
Thomas Scott,Men Bootcut Stretchable Jeans,874,3499.0,0.75,3.6,234,2625.0
Mast & Harbour,Men Relaxed Fit Jeans,819,2599.0,17.8,3.4,252,1780.0
Mufti,Men Skinny Fit Jeans,1762,4299.0,0.59,4.9,7,2537.0
HIGHLANDER,Men Cotton Relaxed Fit Jeans,574,2299.0,0.75,3.5,234,1725.0
Mast & Harbour,Men Stretchable Jeans,889,2999.0,0.7,3.7,189,2110.0
Mufti,Men Slim Fit Jeans,1214,4499.0,0.73,4.4,43,3285.0
Urbano Fashion,Men Relaxed Fit Jeans,944,2099.0,0.55,3.8,567,1155.0
Bene Kleed,Men Wide Leg High-Rise Jeans,1035,2799.0,0.63,3.9,45,1764.0
Mufti,Men Skinny Fit Jeans,2149,4299.0,0.5,3.9,45,2150.0
Mast & Harbour,Men Slim Fit Mid-Rise Jeans,764,1699.0,0.55,4.0,9,935.0
HIGHLANDER,Men Relaxed Fit Cotton Jeans,791,2399.0,0.67,3.6,2800,1608.0
Mufti,Men Slim Fit Stretchable Jeans,1332,4299.0,0.69,3.4,87,2967.0
Bene Kleed,Men Straight Fit Jeans,989,2999.0,0.67,4.1,73,2010.0
V-Mart,Men Straight Fit Jeans,809,899.0,0.1,3.5,41,90.0
Flying Machine,Men Relaxed Fit Jeans,1424,2499.0,0.43,4.1,8,1075.0
Urbano Fashion,Men Relaxed Fit Cotton Jeans,1079,2399.0,0.55,4.0,485,1320.0
The Indian Garage Co,Men Relaxed Fit Jeans,661,2449.0,0.73,3.8,127,1788.0
Levis,Men 511 Slim Fit Jeans,2079,3199.0,0.35,4.2,794,1120.0
Kotty,Men Regular Fit Mid-Rise Jeans,659,1999.0,0.67,3.4,21,1340.0
Urbano Fashion,Men Bootcut Jeans,944,2099.0,0.55,4.1,1100,1155.0
Levis,Men Regular Fit Jeans,944,2099.0,0.55,4.1,1100,1155.0
Roadster,Men Relaxed Fit Jeans,645,1699.0,0.62,3.6,45,1054.0
Mast & Harbour,Men Cotton Regular Fit Jeans,1121,2199.0,0.49,1.8,423,1078.0
Flying Machine,Men Tapered Fit Jeans,1829,2999.0,0.39,1.8,423,1170.0
Bene Kleed,Men Straight Fit Jeans,979,3499.0,0.72,3.5,115,2520.0
Nautica,Men Slim Fit Jeans,1088,3299.0,0.67,4.5,30,2211.0
Flying Machine,Men Micheal Slim Fit Jeans,1559,2599.0,0.4,4.1,554,1040.0
Bene Kleed,Men High-Rise Baggy Fit Jeans,983,2399.0,0.59,3.6,34,1416.0
Urbano Fashion,Men Mid Rise Bootcut Jeans,899,1999.0,0.55,4.2,1200,1100.0
Mufti,Men Slim Fit Mid-Rise Jeans,1332,4299.0,0.69,4.1,24,2967.0
MASTERLY WEFT,Men Mid-Rise Stretchable Jeans,959,1999.0,0.52,3.2,6,1040.0
Kotty,Men Low-Rise Jeans,619,1999.0,0.69,4.4,25,1380.0
Flying Machine,Men Super Skinny Fit Jeans,1649,2999.0,0.45,4.4,25,1350.0
The Indian Garage Co,Men Slim Fit Jeans,659,1999.0,0.67,3.8,1400,1340.0
glitchez,Men Baggy Loose Jeans,747,2199.0,0.66,3.3,65,1452.0
Flying Machine,Men Slim Fit Mid-Rise Jeans,1448,2299.0,0.37,3.3,65,851.0
Mast & Harbour,Relaxed Fit Jeans,831,2599.0,0.68,3.6,203,1768.0
Bene Kleed,Men Straight Fit Cotton Jeans,1049,2999.0,0.65,3.5,32,1950.0
Mufti,Men Slim Fit Jeans,2149,4299.0,0.5,3.4,5,2150.0
Roadster,Men Cotton Mid Rise Jeans,919,2299.0,0.6,3.9,61,1380.0
HIGHLANDER,Men Wide Leg Cotton Jeans,1099,2799.0,17.0,3.9,236,1700.0
Flying Machine,Men Slim Fit Jeans,1707,2799.0,0.39,3.9,236,1092.0
Mast & Harbour,Men Relaxed Fit Jeans,883,3399.0,0.74,4.1,703,2516.0
HIGHLANDER,Men Slim Fit Jeans,675,1299.0,0.48,3.8,13700,624.0
Flying Machine,Men Slim Fit Jeans,1829,2999.0,0.39,3.8,13700,1170.0
Sztori,Plus Size Stretchable Jeans,863,2699.0,0.68,4.4,555,1836.0
HERE&NOW,Men Bootcut Jeans,869,2499.0,16.3,4.2,374,1630.0
Flying Machine,Non Stretchable Cotton Jeans,1829,2999.0,0.39,4.2,374,1170.0
Roadster,Men Pure Cotton Jeans,917,3399.0,0.73,4.0,534,2482.0
Roadster,Men Straight Fit Jeans,599,1499.0,0.6,4.2,80,900.0
TURMS,30 Days No Wash Jeans,3499,4999.0,15.0,3.7,22,1500.0
Roadster,Men Cotton Baggy-Fit Jeans,1024,2499.0,0.59,3.9,355,1475.0
Bene Kleed,Mid-Rise Heavy Fade Jeans,989,2999.0,0.67,3.5,100,2010.0
Flying Machine,Men Slim Fit Cotton Jeans,1829,2999.0,0.39,3.5,100,1170.0
WROGN,Men Slim Fit Jeans,919,2299.0,0.6,4.5,15,1380.0
Roadster,Men Pure Cotton Jeans,725,2199.0,0.67,3.9,225,1474.0
WROGN,Men Relaxed Fit Mid-Rise Jeans,1594,2899.0,0.45,4.3,25,1305.0
Nautica,Men Straight Fit Jeans,1385,3299.0,0.58,4.4,76,1914.0
WROGN,Men Anti fit Light Fade Jeans,1268,2699.0,0.53,4.2,37,1431.0
Flying Machine,Men Slim Fit Jeans,1471,2299.0,0.36,4.2,37,828.0
HIGHLANDER,Men Tapered Fit Jeans,769,1149.0,0.33,3.6,2100,380.0
Roadster,Men Straight Fit Jeans,1074,2499.0,0.57,3.9,58,1425.0
Mufti,Men Skinny Fit Jeans,2099,4199.0,0.5,3.9,58,2100.0
Roadster,Men Cotton Straight Fit Jeans,979,3499.0,0.72,3.5,195,2520.0
The Indian Garage Co,Men Relaxed Fit Jeans,857,2599.0,0.67,3.7,328,1742.0
Mufti,Men Slim Fit Stretchable Jeans,1434,3499.0,0.59,3.7,328,2065.0
Roadster,Baggy Jeans,874,2499.0,0.65,3.6,14,1625.0
glitchez,Men Wide Leg Jeans,725,2199.0,0.67,3.6,68,1474.0
Roadster,Men Slim Fit Mid-Rise Jeans,645,1699.0,0.62,3.3,15,1054.0
WROGN,Men Relaxed Fit Jeans,1049,2999.0,0.65,4.6,23,1950.0
Levis,Men Slim Fit Mid-Rise Jeans,1304,2899.0,0.55,4.1,232,1595.0
Flying Machine,Men Slim Fit Jeans,2134,3499.0,0.39,4.1,232,1365.0
Thomas Scott,Men Relaxed Fit Cotton Jeans,999,2599.0,16.0,3.9,1300,1600.0
Red Tape,Men Skinny Fit Jeans,1311,6399.0,50.88,4.1,359,5088.0
Flying Machine,Men Relaxed Fit Jeans,1829,2999.0,0.39,4.1,359,1170.0
Mast & Harbour,Men Straight Fit Jeans,764,1699.0,0.55,4.5,33,935.0
Urbano Fashion,Men Relaxed Fit Cotton Jeans,1079,2399.0,0.55,3.9,416,1320.0
Mufti,Men Skinny Fit Jeans,1616,3299.0,0.51,3.9,416,1683.0
Mast & Harbour,Men Straight Fit Jeans,827,1799.0,0.54,4.2,25,972.0
Stylecast X Kotty,Men Regular Fit  Jeans,559,1999.0,0.72,4.1,79,1440.0
Flying Machine,Men Slim Fit Jeans,1471,2299.0,0.36,4.1,79,828.0
HERE&NOW,Bootcut Jeans,929,2599.0,16.7,3.9,380,1670.0
MAAHIT,Men Baggy Mid-Rise Jeans,689,2999.0,0.77,2.6,14,2310.0
The Indian Garage Co,Men Bootcut Jeans,808,2449.0,0.67,3.4,233,1641.0
glitchez,Men Carrot Fit Jeans,713,1699.0,0.58,4.2,19,986.0
Mufti,Men Skinny Fit Jeans,1499,2999.0,0.5,4.2,5,1500.0
FUDE PRIDE,Men Mid-Rise Light Fade Jeans,689,2999.0,0.77,3.9,35,2310.0
Bene Kleed,Men Heavy Fade Jeans,839,2999.0,0.72,3.9,117,2160.0
Flying Machine,Men Relaxed Fit Jeans,1402,2299.0,0.39,3.9,117,897.0
HERE&NOW,Men Cargo Baggy Mid-Rise Jeans,1325,3899.0,0.66,2.9,10,2574.0
Mast & Harbour,Men Slim Fit Mid-Rise Jeans,764,1699.0,0.55,4.1,40,935.0
Flying Machine,Men Slim Fit Cotton Jeans,1599,2499.0,0.36,4.1,40,900.0
Roadster,Men Cotton Relaxed Fit Jeans,911,2399.0,0.62,4.3,20,1488.0
StyleCast x Revolte,Wide Leg Medium Shade Jeans,1364,3499.0,0.61,3.8,103,2135.0
Mufti,Men Slim Fit Corduroy Jeans,1208,3899.0,0.69,4.2,56,2691.0
Roadster,Light Fade Stretchable Jeans,909,2599.0,0.65,4.2,56,1690.0
The Indian Garage Co,Men Straight Fit Jeans,959,2399.0,0.6,4.2,496,1440.0
Roadster,Men Regular Mid-Rise Jeans,645,1899.0,0.66,4.1,32,1254.0
WROGN,Men Loose Fit Jeans,1221,2599.0,0.53,3.8,58,1378.0
glitchez,Men Loose Fit Heavy Fade Jeans,615,2199.0,0.72,4.2,87,1584.0
Mast & Harbour,Men Straight Fit Jeans,764,1699.0,0.55,4.4,31,935.0
Style Quotient,Men Cotton Cargo Jeans,990,2999.0,0.66,4.3,2800,2009.0
Roadster,Men Flared Light Fade Jeans,701,2599.0,0.73,3.4,24,1898.0
Thomas Scott,Men Clean Look Jeans,819,3299.0,24.8,4.0,220,2480.0
Urbano Fashion,Men Relaxed Fit Cotton Jeans,1079,2399.0,0.55,3.1,116,1320.0
The Indian Garage Co,Men Bootcut Jeans,896,2299.0,0.61,4.1,151,1403.0
Roadster,Men Straight Fit Mid-Rise Jeans,645,1699.0,0.62,3.6,5,1054.0
Red Tape,Men Skinny Fit Jeans,1379,6899.0,0.8,4.4,52,5520.0
Bene Kleed,Mid-Rise Baggy Fit Jeans,989,2999.0,0.67,3.7,1400,2010.0
Thomas Scott,Men Smart Stretchable Jeans,824,3299.0,0.75,4.2,99,2475.0
WROGN,Men Relaxed Fit Jeans,1385,2199.0,0.37,4.3,15,814.0
glitchez,Men Bootcut Jeans,575,1599.0,0.64,3.4,59,1024.0
Urbano Fashion,Men Relaxed Fit Cargo Jeans,1079,2399.0,0.55,4.1,947,1320.0
Bene Kleed,Men Relaxed Fit Jeans,988,2299.0,0.57,4.2,476,1311.0
Urbano Fashion,Men Relaxed Fit Jeans,944,2099.0,0.55,4.0,611,1155.0
Bene Kleed,Men Cotton Relaxed Fit Jeans,824,3299.0,0.75,4.1,309,2475.0
HIGHLANDER,Men Cotton Relaxed Fit Jeans,574,2299.0,0.75,3.7,86,1725.0
Mast & Harbour,Men Regular Fit Jeans,827,1799.0,0.54,3.9,18,972.0
Roadster,Men Tapered Fit Jeans,701,2699.0,0.74,3.7,987,1998.0
glitchez,Men Straight Fit Jeans,611,1699.0,0.64,3.9,31,1088.0
The Indian Garage Co,Men Pure Cotton Skater Jeans,728,2699.0,0.73,3.7,57,1971.0
Roadster,Men Straight Fit Jeans,645,1699.0,0.62,3.9,34,1054.0
Bene Kleed,Men Relaxed Fit Distress Jeans,951,2799.0,0.66,3.8,54,1848.0
WROGN,Men Straight Fit Jeans,1325,2599.0,0.49,3.9,300,1274.0
MAAHIT,Men Mid-Rise Baggy Jeans,689,2999.0,0.77,3.1,49,2310.0
glitchez,Men Wide Leg Jeans,593,2199.0,0.73,3.5,65,1606.0
Kotty,Men Low-Rise Jeans,619,1999.0,0.69,3.8,859,1380.0
glitchez,Men Straight Jeans,647,2399.0,0.73,3.5,124,1752.0
glitchez,Men Wide Leg Jeans,615,2199.0,0.72,3.5,79,1584.0
Thomas Scott,Men Bootcut Jeans,999,3499.0,25.0,3.9,401,2500.0
The Indian Garage Co,Men Slim Fit Jeans,659,1999.0,0.67,4.1,922,1340.0
Being Human,Men Slim Fit Jeans,1259,2999.0,0.58,4.4,14,1740.0
Roadster,Men Bootcut Jeans,1199,2999.0,0.6,4.1,165,1800.0
Peter England Casuals,Men Solid Jeans,1379,2299.0,0.4,4.2,186,920.0
bigbanana,Men Plus Size Jeans,1311,3199.0,0.59,3.7,29,1888.0
PARIS HAMILTON,Men Bootcut Mid-Rise Jeans,899,1999.0,0.55,3.8,12,1100.0
glitchez,Men Loose Fit Ripped Jeans,639,1999.0,0.68,3.8,63,1360.0
Stylecast X Kotty,Men Regular Fit Mid-Rise Jeans,559,1999.0,0.72,3.8,114,1440.0
Urbano Fashion,Men Slim Fit Jeans,674,1499.0,0.55,4.0,300,825.0
Kotty,Men Stretchable Jeans,619,1999.0,0.69,3.8,689,1380.0
Dennis Lingo,Straight Fit Mid-Rise Jeans,712,2299.0,0.69,4.2,12,1587.0
Urbano Fashion,Men Relaxed Fit Jeans,1149,2299.0,0.5,3.7,711,1150.0
HERE&NOW,Men Pure Cotton Baggy Jeans,1349,2999.0,0.55,2.9,15,1650.0
Roadster,Men Loose Light Jeans,831,2599.0,0.68,4.4,66,1768.0
glitchez,Men Flared Jeans,647,2399.0,0.73,3.7,80,1752.0
The Indian Garage Co,Men Slim Fit Jeans,873,2299.0,0.62,3.8,2700,1426.0
Bene Kleed,Pure Cotton Straight Fit Jeans,974,2499.0,0.61,4.0,1100,1525.0
HIGHLANDER,Men Tapered Fit Jeans,492,1449.0,0.66,3.8,4100,957.0
Roadster,Men Slim Fit Jeans,459,999.0,0.54,3.6,756,540.0
RIG BONE,Men Mid-Rise Baggy Jeans,980,3999.0,30.19,3.5,6,3019.0
HERE&NOW,Men Baggy Fit Jeans,985,2899.0,0.66,3.4,40,1914.0
HIGHLANDER,Men Tapered Fit Jeans,809,2249.0,0.64,3.8,257,1440.0
Bene Kleed,Men Relaxed Fit Jeans,873,2299.0,0.62,4.1,4000,1426.0
PARIS HAMILTON,Men Bootcut Jeans,899,1999.0,0.55,4.0,283,1100.0
Urbano Fashion,Men Stretchable Jeans,809,1799.0,0.55,4.1,1900,990.0
Flying Machine,Slim Fit Stretchable Jeans,1829,2999.0,0.39,4.1,1900,1170.0
Flying Machine,Men Slim Fit Mid-Rise Jeans,1367,2399.0,0.43,4.1,30,1032.0
HIGHLANDER,Men Relaxed Fit Jeans,674,2699.0,0.75,3.1,205,2025.0
Roadster,Men Straight Fit Jeans,645,1699.0,0.62,4.3,264,1054.0
ASHTOM,Men High-Rise Jeans,799,2999.0,22.0,3.7,55,2200.0
Calvin Klein Jeans,Men Slim Fit Jeans,799,2999.0,22.0,3.7,55,2200.0
Roadster,Men Slim Fit Jeans,719,2399.0,0.7,3.8,369,1680.0
Roadster,Men Straight Fit Mid-Rise Jeans,611,1699.0,0.64,3.8,369,1088.0
FOUL CHILD,Men Flared Mid-Rise Jeans,1407,2969.0,0.52,3.5,46,1562.0
Roadster,Men Pure Cotton Bootcut Jeans,805,2599.0,0.69,3.6,42,1794.0
Flying Machine,Men Relaxed Fit Jeans,2309,3499.0,0.34,3.6,42,1190.0
glitchez,Men Jeans,615,2199.0,0.72,3.3,56,1584.0
Roadster,Men Regular Fit Jeans,782,2699.0,0.71,3.8,740,1917.0
WROGN,Men Straight Stretchable Jeans,1385,2199.0,0.37,3.9,31,814.0
glitchez,Men Flared Jeans,719,2399.0,0.7,4.0,40,1680.0
Flying Machine,Men Slim Fit Jeans,1549,2499.0,0.38,4.0,40,950.0
WROGN,Men Baggy Fit Cotton Jeans,1268,2699.0,0.53,3.5,21,1431.0
Roadster,Men Regular Fit Jeans,779,2599.0,0.7,3.9,16,1820.0
Roadster,Men Straight Fit Jeans,509,1699.0,0.7,4.1,25,1190.0
HIGHLANDER,Men Mid-Rise Jeans,620,2299.0,0.73,3.4,230,1679.0
Roadster,Men Cotton Wide Leg Jeans,774,2499.0,0.69,3.9,86,1725.0
glitchez,Men Korean Baggy Fit Jeans,615,2199.0,0.72,3.9,72,1584.0
WROGN,Men Straight Fit Jeans,1259,1999.0,0.37,4.4,16,740.0
max,Men Mid-Rise Cotton Jeans,649,699.0,0.5,4.0,167,50.0
Roadster,Men Regular Fit Mid-Rise Jeans,743,2399.0,0.69,3.8,21,1656.0
The Indian Garage Co,Men Carrot Fit Jeans,919,2299.0,0.6,4.2,936,1380.0
glitchez,Men Relaxed Fit Jeans,628,1699.0,0.63,4.1,163,1071.0
Nautica,Men Slim Fit Mid-Rise Jeans,985,2899.0,0.66,4.4,28,1914.0
Mufti,Men Super Skinny Fit Jeans,1393,3399.0,0.59,4.4,28,2006.0
Stylecast X Kotty,Men Mid-Rise Jeans,499,1999.0,0.75,3.9,86,1500.0
Bene Kleed,Men Regular Fit Mid-Rise Jeans,857,2599.0,0.67,3.8,60,1742.0
SPYKAR,Men Narrow Leg Jeans,1253,3299.0,0.62,4.4,10,2046.0
Roadster,Men Straight Fit Jeans,675,2599.0,0.74,3.5,10,1924.0
glitchez,Men wide leg Fit Jeans,532,1299.0,0.59,3.6,79,767.0
The Indian Garage Co,Men Relaxed Fit Jeans,939,2349.0,0.6,3.8,331,1410.0
Roadster,Men Slim Fit Mid-Rise Jeans,679,1699.0,0.6,3.8,12,1020.0
glitchez,MenLoose Bootcut Jeans,857,2199.0,0.61,3.4,469,1342.0
Flying Machine,Slim Fit Stretchable Jeans,1829,2999.0,0.39,3.4,469,1170.0
HIGHLANDER,Men Tapered Fit Jeans,1169,2599.0,0.55,3.7,34,1430.0
The Indian Garage Co,Men Slim Fit Jeans,857,2599.0,0.67,4.1,253,1742.0
Being Human,Men Straight Fit Jeans,1109,2999.0,0.63,3.8,22,1890.0
Kotty,Men Low-Rise Jeans,519,1999.0,0.74,3.7,250,1480.0
Calvin Klein Jeans,Men Slim Fit Jeans,519,1999.0,0.74,3.7,250,1480.0
Roadster,Men Straight Fit Jeans,805,2599.0,0.69,4.0,9,1794.0
WROGN,Men Straight Fit Jeans,1259,1999.0,0.37,4.0,9,740.0
Roadster,Men Slim Fit Jeans,791,2399.0,0.67,4.0,192,1608.0
glitchez,Men Relaxed Jeans,539,1999.0,0.73,3.5,89,1460.0
Flying Machine,Men Relaxed Fit Jeans,2309,3499.0,0.34,3.5,89,1190.0
The Indian Garage Co,Men Bootcut Jeans,808,2449.0,0.67,4.1,1100,1641.0
HIGHLANDER,Men Relaxed Fit Jeans,729,2249.0,15.2,3.8,1500,1520.0
Mast & Harbour,Men Relaxed Fit Jeans,611,1699.0,0.64,3.6,90,1088.0
glitchez,Men Baggy Fit Jeans,857,2199.0,0.61,4.0,30,1342.0
Flying Machine,Men Slim Fit Jeans,1549,2499.0,0.38,4.0,30,950.0
The Indian Garage Co,Men Bootcut Jeans,930,2449.0,0.62,4.3,765,1519.0
Roadster,Men Relaxed Cargo Style Jeans,749,1499.0,0.5,4.2,78,750.0
FUDE PRIDE,Men Mid-Rise Jeans,689,2999.0,0.77,3.1,41,2310.0
Roadster,Men Straight Fit Jeans,628,1699.0,0.63,4.3,7,1071.0
Roadster,Men Straight Fit Jeans,695,2399.0,0.71,4.4,10,1704.0
WROGN,Men Slim Fit Jeans,999,2499.0,0.6,4.0,806,1500.0
Mast & Harbour,Mid-Rise Relaxed Fit Jeans,764,1699.0,0.55,4.1,18,935.0
Urbano Fashion,Men Relaxed Fit Jeans,1169,2599.0,0.55,4.0,63,1430.0
Roadster,Men Relaxed Fit Jeans,899,2999.0,0.7,4.0,338,2100.0
WROGN,Men Slim Tapered Fit Jeans,1385,2199.0,0.37,4.6,5,814.0
DENIMLOOK,Men Jeans,749,2599.0,18.5,4.3,22,1850.0
HERE&NOW,Men Straight Fit Jeans,798,1699.0,0.53,4.0,45,901.0
Mufti,Men Super Skinny Fit Jeans,1393,3399.0,0.59,4.0,45,2006.0
SPYKAR,Men Loose Fit Cotton Jeans,1332,3099.0,0.57,4.0,67,1767.0
The Indian Garage Co,Men Relaxed Fit Jeans,940,2849.0,0.67,4.3,118,1909.0
WROGN,Men Loose Fit Cotton Jeans,944,2699.0,0.65,3.9,25,1755.0
glitchez,Men Carrot Fit Jeans,764,1699.0,0.55,3.9,25,935.0
glitchez,Men Relaxed Fit Jeans,679,1699.0,0.6,4.0,138,1020.0
Mast & Harbour,Men Carrot Fit Jeans,776,2099.0,0.63,4.0,292,1323.0
Roadster,Men Relaxed Fit Jeans,805,2599.0,0.69,3.7,107,1794.0
Mast & Harbour,Men Straight Fit Jeans,764,1699.0,0.55,3.7,107,935.0
Flying Machine,Slim Fit Stretchable Jeans,1829,2999.0,0.39,3.7,107,1170.0
Mast & Harbour,Straight Fit Stretchable Jeans,764,1699.0,0.55,4.1,15,935.0
glitchez,Men Relaxed Fit Cargo Jeans,571,2199.0,0.74,3.7,97,1628.0
glitchez,Men Carrot Fit Jeans,560,1699.0,0.67,3.8,128,1139.0
Bene Kleed,Pure Cotton Relaxed Fit Jeans,965,2299.0,0.58,3.9,1700,1334.0
Calvin Klein Jeans,Men Slim Fit Jeans,965,2299.0,0.58,3.9,1700,1334.0
Stylecast X Kotty,Men Regular Fit Cargo Jeans,679,1999.0,0.66,3.9,1700,1320.0
HERE&NOW,Men Slim Fit Jeans,689,1499.0,0.54,4.0,27,810.0
HERE&NOW,Men Baggy Fit Jeans,985,2899.0,0.66,3.4,41,1914.0
Snitch,Stretchable Bootcut Jeans,899,1799.0,0.5,3.4,41,900.0
Flying Machine,Men Relaxed Fit Jeans,2309,3499.0,0.34,3.4,41,1190.0
HERE&NOW,Men Mid Rise Stretchable Jeans,719,2199.0,14.8,4.0,60,1480.0
MASTERLY WEFT,Men Mid-Rise Jeans,799,1999.0,0.6,1.8,12,1200.0
HERE&NOW,Men Slim Fit Cotton Jeans,689,1599.0,9.1,4.0,1600,910.0
Roadster,Men Baggy Fit Jeans,909,2599.0,0.65,3.9,37,1690.0
Flying Machine,Men Slim Fit Jeans,1549,2499.0,0.38,3.9,37,950.0
glitchez,Men Relaxed Jeans,527,2399.0,0.78,3.9,46,1872.0
Roadster,Men Cotton Straight Fit Jeans,719,1999.0,0.64,3.5,56,1280.0
Roadster,Men Bleached Cotton Jeans,805,2599.0,0.69,3.8,9,1794.0
glitchez,Men Low-Distress WideLeg Jeans,703,1599.0,0.56,2.9,18,896.0
Roadster,Men Slim Fit Jeans,584,1299.0,0.55,3.8,980,715.0
Roadster,Men Straight Fit Jeans,599,1499.0,0.6,3.9,84,900.0
Thomas Scott,Men Relaxed Fit Cotton Jeans,979,2599.0,16.2,3.8,179,1620.0
Roadster,Men Relaxed Fit Cotton Jeans,799,2499.0,0.68,3.9,105,1700.0
Roadster,Men Bootcut Jeans,755,2799.0,0.73,3.5,80,2044.0
Mast & Harbour,Men Regular Fit Mid-Rise Jeans,773,1799.0,0.57,3.5,80,1026.0
WROGN,Men Stretchable Jeans,874,2499.0,0.65,3.9,23,1625.0
Urbano Fashion,Men Relaxed Fit Jeans,1169,2599.0,0.55,3.5,28,1430.0
Mufti,Men Super Skinny Fit Jeans,1393,3399.0,0.59,3.5,28,2006.0
Roadster,Men Mid Rise Cotton Jeans,727,2599.0,0.72,3.2,152,1872.0
Bene Kleed,Men Straight Fit Jeans,974,2499.0,0.61,4.0,303,1525.0
WROGN,Men Anti Fit Cargo Jeans,1049,2999.0,0.65,3.2,6,1950.0
Roadster,Men Baggy Fit Cotton Jeans,805,2599.0,0.69,4.0,37,1794.0
HERE&NOW,Men Smart Stretchable Jeans,759,1999.0,12.4,4.0,355,1240.0
Roadster,Men Skater Fit Mid-Rise Jeans,782,2699.0,0.71,4.0,355,1917.0
HIGHLANDER,Men Relaxed Fit Jeans,883,2599.0,0.66,3.9,90,1716.0
